paper_id,strategy_id,status,play_type,selection,model_prob,odds,ev,advantage_rate,data_quality_score,risk_tags,paper_stake,is_hit,paper_profit
121,candidate_strategy_v1,observation_only,spf,D,0.29523618794226064,3.4,0.0038030390036860595,0.0038030390036860595,85.0,赔率异常,1.0,0,-1.0
122,candidate_strategy_v1,observation_only,spf,D,0.27124868938517527,3.75,0.017182585194407185,0.017182585194407185,85.0,机构分歧|赔率异常,1.0,1,2.75
123,candidate_strategy_v1,observation_only,spf,D,0.28879724384378513,3.5,0.01079035345324808,0.01079035345324808,85.0,赔率异常,1.0,0,-1.0
124,candidate_strategy_v1,observation_only,spf,D,0.3084311743895153,3.25,0.0024013167659246992,0.0024013167659246992,85.0,赔率异常,1.0,0,-1.0
125,candidate_strategy_v1,observation_only,spf,D,0.31276922767919596,3.2,0.0008615285734270284,0.0008615285734270284,85.0,赔率异常,1.0,1,2.2
126,candidate_strategy_v1,observation_only,spf,D,0.3046614416962253,3.3,0.005382757597543364,0.005382757597543364,85.0,赔率异常,1.0,0,-1.0
127,candidate_strategy_v1,observation_only,spf,D,0.31251272627260274,3.2,4.07240723288016e-05,4.07240723288016e-05,85.0,赔率异常,1.0,1,2.2
128,candidate_strategy_v1,observation_only,spf,D,0.29486949634914705,3.4,0.0025562875870999147,0.0025562875870999147,85.0,赔率异常,1.0,0,-1.0
129,candidate_strategy_v1,observation_only,spf,D,0.31610807212047654,3.2,0.011545830785524958,0.011545830785524958,85.0,赔率异常,1.0,1,2.2
130,candidate_strategy_v1,observation_only,spf,D,0.2869011259745619,3.5,0.004153940910966769,0.004153940910966769,85.0,赔率异常,1.0,0,-1.0
131,candidate_strategy_v1,observation_only,spf,D,0.2959484958771424,3.4,0.006224885982284212,0.006224885982284212,85.0,赔率异常,1.0,1,2.4
132,candidate_strategy_v1,observation_only,spf,D,0.30777454218424893,3.25,0.0002672620988091179,0.0002672620988091179,85.0,赔率异常,1.0,0,-1.0
133,candidate_strategy_v1,observation_only,spf,D,0.29473307822166195,3.4,0.0020924659536505352,0.0020924659536505352,85.0,赔率异常,1.0,0,-1.0
134,candidate_strategy_v1,observation_only,spf,D,0.29669026165708917,3.4,0.008746889634103194,0.008746889634103194,85.0,赔率异常,1.0,0,-1.0
135,candidate_strategy_v1,observation_only,spf,D,0.2796326779768312,3.6,0.006677640716592492,0.006677640716592492,85.0,赔率异常,1.0,0,-1.0
136,candidate_strategy_v1,observation_only,spf,D,0.2789242248557878,3.6,0.004127209480836003,0.004127209480836003,85.0,机构分歧|赔率异常,1.0,0,-1.0
137,candidate_strategy_v1,observation_only,spf,D,0.2595942585239772,3.9,0.012417608243511014,0.012417608243511014,85.0,赔率异常,1.0,0,-1.0
138,candidate_strategy_v1,observation_only,spf,D,0.3091959652487096,3.25,0.004886887058306311,0.004886887058306311,85.0,赔率异常,1.0,0,-1.0
139,candidate_strategy_v1,observation_only,spf,D,0.2956369789901193,3.4,0.005165728566405736,0.005165728566405736,85.0,赔率异常,1.0,0,-1.0
140,candidate_strategy_v1,observation_only,spf,D,0.2893618222660002,3.5,0.012766377931000772,0.012766377931000772,85.0,赔率异常,1.0,0,-1.0
141,candidate_strategy_v1,observation_only,spf,D,0.2878169780273395,3.5,0.007359423095688378,0.007359423095688378,85.0,赔率异常,1.0,0,-1.0
142,candidate_strategy_v1,observation_only,spf,D,0.2782622765816328,3.6,0.001744195693877959,0.001744195693877959,85.0,赔率异常,1.0,1,2.6
143,candidate_strategy_v1,observation_only,spf,D,0.3367176515624128,3.0,0.010152954687238314,0.010152954687238314,85.0,赔率异常,1.0,0,-1.0
144,candidate_strategy_v1,observation_only,spf,D,0.28873138348076555,3.5,0.010559842182679358,0.010559842182679358,85.0,赔率异常,1.0,1,2.5
145,candidate_strategy_v1,observation_only,spf,D,0.27864867315125547,3.6,0.0031352233445196553,0.0031352233445196553,85.0,赔率异常,1.0,0,-1.0
146,candidate_strategy_v1,observation_only,spf,D,0.28661955224378205,3.5,0.003168432853237091,0.003168432853237091,85.0,赔率异常,1.0,0,-1.0
147,candidate_strategy_v1,observation_only,spf,D,0.2785169098381731,3.6,0.002660875417423325,0.002660875417423325,85.0,赔率异常,1.0,0,-1.0
148,candidate_strategy_v1,observation_only,spf,D,0.3030829939996285,3.3,0.0001738801987740679,0.0001738801987740679,85.0,赔率异常,1.0,0,-1.0
149,candidate_strategy_v1,observation_only,spf,D,0.2502692669719082,4.0,0.0010770678876328432,0.0010770678876328432,85.0,赔率异常,1.0,0,-1.0
150,candidate_strategy_v1,observation_only,spf,D,0.29718390639238335,3.4,0.010425281734103287,0.010425281734103287,85.0,赔率异常,1.0,0,-1.0
151,candidate_strategy_v1,observation_only,spf,D,0.28848378808418007,3.5,0.009693258294630303,0.009693258294630303,85.0,赔率异常,1.0,1,2.5
152,candidate_strategy_v1,observation_only,spf,D,0.279238260657628,3.6,0.005257738367461018,0.005257738367461018,85.0,赔率异常,1.0,0,-1.0
153,candidate_strategy_v1,observation_only,spf,D,0.3031819842947179,3.3,0.0005005481725688377,0.0005005481725688377,85.0,赔率异常,1.0,0,-1.0
154,candidate_strategy_v1,observation_only,spf,D,0.25266591781399117,4.0,0.01066367125596468,0.01066367125596468,85.0,赔率异常,1.0,0,-1.0
155,candidate_strategy_v1,observation_only,spf,D,0.3042331954424201,3.3,0.00396954495998636,0.00396954495998636,85.0,赔率异常,1.0,0,-1.0
156,candidate_strategy_v1,observation_only,spf,D,0.30499515752828776,3.3,0.006484019843349564,0.006484019843349564,85.0,赔率异常,1.0,1,2.3
157,candidate_strategy_v1,observation_only,spf,D,0.29479083601316236,3.4,0.002288842444752026,0.002288842444752026,85.0,赔率异常,1.0,0,-1.0
158,candidate_strategy_v1,observation_only,spf,D,0.28679222926304226,3.5,0.003772802420647814,0.003772802420647814,85.0,机构分歧|赔率异常,1.0,0,-1.0
159,candidate_strategy_v1,observation_only,spf,D,0.30512572677449257,3.3,0.006914898355825372,0.006914898355825372,85.0,赔率异常,1.0,0,-1.0
160,candidate_strategy_v1,observation_only,spf,D,0.2944389063420833,3.4,0.001092281563083164,0.001092281563083164,85.0,赔率异常,1.0,0,-1.0
161,candidate_strategy_v1,observation_only,spf,D,0.2958005851714488,3.4,0.005721989582925913,0.005721989582925913,85.0,赔率异常,1.0,0,-1.0
162,candidate_strategy_v1,observation_only,spf,D,0.30329155255653373,3.3,0.0008621234365613351,0.0008621234365613351,85.0,赔率异常,1.0,1,2.3
163,candidate_strategy_v1,observation_only,spf,D,0.286180199809817,3.5,0.0016306993343595533,0.0016306993343595533,85.0,赔率异常,1.0,0,-1.0
164,candidate_strategy_v1,observation_only,spf,D,0.2807621535930449,3.6,0.010743752934961659,0.010743752934961659,85.0,赔率异常,1.0,0,-1.0
165,candidate_strategy_v1,observation_only,spf,D,0.2889597524568391,3.5,0.0113591335989367,0.0113591335989367,85.0,赔率异常,1.0,0,-1.0
166,candidate_strategy_v1,observation_only,spf,D,0.31361184871396164,3.2,0.003557915884677243,0.003557915884677243,85.0,赔率异常,1.0,0,-1.0
167,candidate_strategy_v1,observation_only,spf,D,0.29610453718879076,3.4,0.006755426441888535,0.006755426441888535,85.0,赔率异常,1.0,0,-1.0
168,candidate_strategy_v1,observation_only,spf,D,0.27960565448253055,3.6,0.006580356137110055,0.006580356137110055,85.0,机构分歧|赔率异常,1.0,0,-1.0
169,candidate_strategy_v1,observation_only,spf,D,0.2871397648011038,3.5,0.004989176803863238,0.004989176803863238,85.0,赔率异常,1.0,0,-1.0
170,candidate_strategy_v1,observation_only,spf,D,0.2864399047404741,3.5,0.002539666591659273,0.002539666591659273,85.0,赔率异常,1.0,0,-1.0
171,candidate_strategy_v1,observation_only,spf,D,0.2955723656954394,3.4,0.004946043364493891,0.004946043364493891,85.0,赔率异常,1.0,0,-1.0
172,candidate_strategy_v1,observation_only,spf,D,0.29513551535998084,3.4,0.0034607522239347155,0.0034607522239347155,85.0,赔率异常,1.0,1,2.4
173,candidate_strategy_v1,observation_only,spf,D,0.328306153774061,3.05,0.00133376901088611,0.00133376901088611,85.0,赔率异常,1.0,0,-1.0
174,candidate_strategy_v1,observation_only,spf,D,0.2795976361522414,3.6,0.006551490148069217,0.006551490148069217,85.0,赔率异常,1.0,0,-1.0
175,candidate_strategy_v1,observation_only,spf,D,0.3088217926030976,3.25,0.003670825960067292,0.003670825960067292,85.0,赔率异常,1.0,0,-1.0
176,candidate_strategy_v1,observation_only,spf,D,0.2849998615986833,3.6,0.02599950175525989,0.02599950175525989,85.0,赔率异常,1.0,0,-1.0
177,candidate_strategy_v1,observation_only,spf,D,0.2870697663675626,3.5,0.004744182286469112,0.004744182286469112,85.0,赔率异常,1.0,1,2.5
178,candidate_strategy_v1,observation_only,spf,D,0.2677836013086159,3.75,0.004188504907309598,0.004188504907309598,85.0,赔率异常,1.0,0,-1.0
179,candidate_strategy_v1,observation_only,spf,D,0.30434004643885315,3.3,0.004322153248215388,0.004322153248215388,85.0,赔率异常,1.0,0,-1.0
180,candidate_strategy_v1,observation_only,spf,D,0.29745897367063767,3.4,0.011360510480167951,0.011360510480167951,85.0,赔率异常,1.0,1,2.4
181,candidate_strategy_v1,observation_only,spf,D,0.3375934413740356,3.0,0.012780324122106723,0.012780324122106723,85.0,赔率异常,1.0,0,-1.0
182,candidate_strategy_v1,observation_only,spf,D,0.3091417966240574,3.25,0.004710839028186475,0.004710839028186475,85.0,赔率异常,1.0,1,2.25
183,candidate_strategy_v1,observation_only,spf,D,0.3419997523478176,3.0,0.02599925704345285,0.02599925704345285,85.0,赔率异常,1.0,0,-1.0
184,candidate_strategy_v1,observation_only,spf,D,0.30371262787600983,3.3,0.0022516719908323157,0.0022516719908323157,85.0,赔率异常,1.0,1,2.3
185,candidate_strategy_v1,observation_only,spf,D,0.26774800071349436,3.75,0.00405500267560388,0.00405500267560388,85.0,赔率异常,1.0,1,2.75
186,candidate_strategy_v1,observation_only,spf,D,0.2885808876251133,3.5,0.010033106687896476,0.010033106687896476,85.0,赔率异常,1.0,1,2.5
187,candidate_strategy_v1,observation_only,spf,D,0.28911093639137747,3.5,0.011888277369821232,0.011888277369821232,85.0,赔率异常,1.0,1,2.5
188,candidate_strategy_v1,observation_only,spf,D,0.3047381482465014,3.3,0.005635889213454703,0.005635889213454703,85.0,机构分歧|赔率异常,1.0,0,-1.0
189,candidate_strategy_v1,observation_only,spf,D,0.2881895316149902,3.5,0.008663360652465757,0.008663360652465757,85.0,赔率异常,1.0,1,2.5
190,candidate_strategy_v1,observation_only,spf,D,0.30836199738146386,3.25,0.002176491489757515,0.002176491489757515,85.0,机构分歧|赔率异常,1.0,0,-1.0
191,candidate_strategy_v1,observation_only,spf,D,0.287720206786384,3.5,0.007020723752344082,0.007020723752344082,85.0,赔率异常,1.0,0,-1.0
192,candidate_strategy_v1,observation_only,spf,D,0.3126950867160932,3.2,0.0006242774914981819,0.0006242774914981819,85.0,机构分歧|赔率异常,1.0,0,-1.0
193,candidate_strategy_v1,observation_only,spf,D,0.30394032738785864,3.3,0.003003080379933465,0.003003080379933465,85.0,赔率异常,1.0,0,-1.0
194,candidate_strategy_v1,observation_only,spf,D,0.30492709111468963,3.3,0.006259400678475746,0.006259400678475746,85.0,赔率异常,1.0,1,2.3
195,candidate_strategy_v1,observation_only,spf,D,0.2637555023313698,3.8,0.002270908859205223,0.002270908859205223,85.0,赔率异常,1.0,1,2.8
196,candidate_strategy_v1,observation_only,spf,D,0.2873326030935633,3.5,0.005664110827471536,0.005664110827471536,85.0,赔率异常,1.0,0,-1.0
197,candidate_strategy_v1,observation_only,spf,D,0.2980198264683285,3.4,0.013267409992316681,0.013267409992316681,85.0,赔率异常,1.0,0,-1.0
198,candidate_strategy_v1,observation_only,spf,D,0.27780857802074277,3.6,0.00011088087467392427,0.00011088087467392427,85.0,赔率异常,1.0,1,2.6
199,candidate_strategy_v1,observation_only,spf,D,0.28721162717665105,3.5,0.0052406951182786266,0.0052406951182786266,85.0,赔率异常,1.0,1,2.5
200,candidate_strategy_v1,observation_only,spf,D,0.2802168903254319,3.6,0.008780805171554773,0.008780805171554773,85.0,赔率异常,1.0,0,-1.0
201,candidate_strategy_v1,observation_only,spf,D,0.30821587363539094,3.25,0.001701589315020513,0.001701589315020513,85.0,赔率异常,1.0,0,-1.0
202,candidate_strategy_v1,observation_only,spf,D,0.28895321978683636,3.5,0.011336269253927167,0.011336269253927167,85.0,赔率异常,1.0,0,-1.0
203,candidate_strategy_v1,observation_only,spf,D,0.28920686096538806,3.5,0.012224013378858256,0.012224013378858256,85.0,赔率异常,1.0,0,-1.0
204,candidate_strategy_v1,observation_only,spf,D,0.31369305317476476,3.2,0.0038177701592472246,0.0038177701592472246,85.0,赔率异常,1.0,0,-1.0
205,candidate_strategy_v1,observation_only,spf,D,0.2635914262076944,3.8,0.0016474195892386412,0.0016474195892386412,85.0,赔率异常,1.0,0,-1.0
206,candidate_strategy_v1,observation_only,spf,D,0.28107283627391966,3.6,0.01186221058611081,0.01186221058611081,85.0,赔率异常,1.0,0,-1.0
207,candidate_strategy_v1,observation_only,spf,D,0.28759416244240793,3.5,0.006579568548427783,0.006579568548427783,85.0,赔率异常,1.0,0,-1.0
208,candidate_strategy_v1,observation_only,spf,D,0.29529000855616416,3.4,0.003986029090958132,0.003986029090958132,85.0,赔率异常,1.0,0,-1.0
209,candidate_strategy_v1,observation_only,spf,D,0.30799725664683764,3.25,0.0009910841022222616,0.0009910841022222616,85.0,赔率异常,1.0,0,-1.0
210,candidate_strategy_v1,observation_only,spf,D,0.304240161415136,3.3,0.003992532669948812,0.003992532669948812,85.0,赔率异常,1.0,0,-1.0
211,candidate_strategy_v1,observation_only,spf,D,0.281050160865024,3.6,0.011780579114086365,0.011780579114086365,85.0,赔率异常,1.0,0,-1.0
212,candidate_strategy_v1,observation_only,spf,D,0.29443167823093,3.4,0.0010677059851620374,0.0010677059851620374,85.0,赔率异常,1.0,1,2.4
213,candidate_strategy_v1,observation_only,spf,D,0.2867170500380234,3.5,0.0035096751330818687,0.0035096751330818687,85.0,赔率异常,1.0,0,-1.0
214,candidate_strategy_v1,observation_only,spf,D,0.28796321632540994,3.5,0.007871257138934773,0.007871257138934773,85.0,赔率异常,1.0,1,2.5
215,candidate_strategy_v1,observation_only,spf,D,0.2890252412688073,3.5,0.011588344440825571,0.011588344440825571,85.0,赔率异常,1.0,0,-1.0
216,candidate_strategy_v1,observation_only,spf,D,0.2950531768093654,3.4,0.003180801151842161,0.003180801151842161,85.0,赔率异常,1.0,0,-1.0
217,candidate_strategy_v1,observation_only,spf,D,0.2859214527511864,3.5,0.0007250846291524393,0.0007250846291524393,85.0,赔率异常,1.0,0,-1.0
218,candidate_strategy_v1,observation_only,spf,D,0.2859808772866115,3.5,0.0009330705031400655,0.0009330705031400655,85.0,赔率异常,1.0,0,-1.0
219,candidate_strategy_v1,observation_only,spf,D,0.267933644497489,3.75,0.004751166865583745,0.004751166865583745,85.0,赔率异常,1.0,0,-1.0
220,candidate_strategy_v1,observation_only,spf,D,0.29690427470678254,3.4,0.009474534003060642,0.009474534003060642,85.0,赔率异常,1.0,0,-1.0
221,candidate_strategy_v1,observation_only,spf,D,0.2895961117514782,3.5,0.01358639113017368,0.01358639113017368,85.0,赔率异常,1.0,1,2.5
222,candidate_strategy_v1,observation_only,spf,D,0.26702703768156066,3.75,0.0013513913058524896,0.0013513913058524896,85.0,赔率异常,1.0,0,-1.0
223,candidate_strategy_v1,observation_only,spf,D,0.30375012592914374,3.3,0.002375415566174377,0.002375415566174377,85.0,赔率异常,1.0,0,-1.0
224,candidate_strategy_v1,observation_only,spf,D,0.2867985531826138,3.5,0.003794936139148497,0.003794936139148497,85.0,赔率异常,1.0,1,2.5
225,candidate_strategy_v1,observation_only,spf,D,0.27842506068500594,3.6,0.0023302184660214387,0.0023302184660214387,85.0,赔率异常,1.0,0,-1.0
226,candidate_strategy_v1,observation_only,spf,D,0.29510756690517675,3.4,0.0033657274776008883,0.0033657274776008883,85.0,赔率异常,1.0,1,2.4
227,candidate_strategy_v1,observation_only,spf,D,0.3037346349403727,3.3,0.002324295303229862,0.002324295303229862,85.0,赔率异常,1.0,0,-1.0
228,candidate_strategy_v1,observation_only,spf,D,0.2879916393002718,3.5,0.007970737550951235,0.007970737550951235,85.0,赔率异常,1.0,1,2.5
229,candidate_strategy_v1,observation_only,spf,D,0.30319925285750876,3.3,0.0005575344297787943,0.0005575344297787943,85.0,赔率异常,1.0,0,-1.0
230,candidate_strategy_v1,observation_only,spf,D,0.2893255938392913,3.5,0.012639578437519505,0.012639578437519505,85.0,赔率异常,1.0,0,-1.0
231,candidate_strategy_v1,observation_only,spf,D,0.34046866782183444,3.0,0.021406003465503254,0.021406003465503254,85.0,赔率异常,1.0,0,-1.0
232,candidate_strategy_v1,observation_only,spf,D,0.28702212087477086,3.5,0.0045774230616979494,0.0045774230616979494,85.0,赔率异常,1.0,1,2.5
233,candidate_strategy_v1,observation_only,spf,H,0.053120670200648555,19.0,0.00929273381232254,0.00929273381232254,85.0,机构分歧|热门过热,1.0,0,-1.0
234,candidate_strategy_v1,observation_only,spf,D,0.2522494724165141,4.0,0.008997889666056302,0.008997889666056302,85.0,机构分歧|赔率异常,1.0,0,-1.0
235,candidate_strategy_v1,observation_only,spf,D,0.27874687671346154,3.6,0.0034887561684615598,0.0034887561684615598,85.0,赔率异常,1.0,0,-1.0
236,candidate_strategy_v1,observation_only,spf,D,0.30784935854911205,3.25,0.0005104152846142629,0.0005104152846142629,85.0,机构分歧|赔率异常,1.0,0,-1.0
237,candidate_strategy_v1,observation_only,spf,D,0.2386275037456387,4.2,0.00223551573168268,0.00223551573168268,85.0,赔率异常,1.0,1,3.2
238,candidate_strategy_v1,observation_only,spf,D,0.2886222074438334,3.5,0.010177726053416825,0.010177726053416825,85.0,赔率异常,1.0,1,2.5
239,candidate_strategy_v1,observation_only,spf,D,0.2788147190834017,3.6,0.003732988700246187,0.003732988700246187,85.0,赔率异常,1.0,0,-1.0
240,candidate_strategy_v1,observation_only,spf,D,0.2963370294684637,3.4,0.007545900192776456,0.007545900192776456,85.0,赔率异常,1.0,1,2.4
241,candidate_strategy_v1,observation_only,spf,D,0.31333788973707793,3.2,0.00268124715864948,0.00268124715864948,85.0,赔率异常,1.0,0,-1.0
242,candidate_strategy_v1,observation_only,spf,D,0.27822142907788555,3.6,0.001597144680387963,0.001597144680387963,85.0,机构分歧|赔率异常,1.0,0,-1.0
